商品名称,价格,商品链接
NikeLab x RT Victorious Minotaurs男子T恤,￥499,https://store.nike.com/cn/zh_cn/pd/nikelab-10-rt-victorious-minotaurs-%E7%94%B7%E5%AD%90t%E6%81%A4-2R9nm8/pid-11805480/pgid-11868041
Nike Air Force 1 '07男子运动鞋,￥749,https://store.nike.com/cn/zh_cn/pd/air-force-1-07-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-jnTp8zLd/pid-10005902/pgid-11454573
Nike Air Force 1 Mid '07男子运动鞋,￥799,https://store.nike.com/cn/zh_cn/pd/air-force-1-mid-07-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-8FGZsm/pid-10033323/pgid-12407545
Nike Roshe One男子运动鞋,￥499,https://store.nike.com/cn/zh_cn/pd/roshe-one-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-BvwgJL/pid-10000021/pgid-12412526
Nike Air Force 1 Mid '07男子运动鞋,￥799,https://store.nike.com/cn/zh_cn/pd/air-force-1-mid-07-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-WPz2NL/pid-10033322/pgid-12412521
Nike Futura True 2 Snapback运动帽,￥199,https://store.nike.com/cn/zh_cn/pd/futura-true-2-snapback-%E8%BF%90%E5%8A%A8%E5%B8%BD-2FVpFz/pid-10022942/pgid-12412528
Air Jordan XXXII PF男子篮球鞋,"￥1,699",https://store.nike.com/cn/zh_cn/pd/air-jordan-32-pf-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-OnTrvbA9/pid-11903088/pgid-11933785
Nike AeroLoft LeBron男子篮球夹克,"￥2,199",https://store.nike.com/cn/zh_cn/pd/aeroloft-lebron-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E5%A4%B9%E5%85%8B-q9GzWx/pid-11521747/pgid-11933737
LeBron XV EP男子运动鞋,"￥1,599",https://store.nike.com/cn/zh_cn/pd/lebron-15-ep-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-0nTgJ11M/pid-11823804/pgid-12014947
Jordan Lifestyle Hooded Down男子夹克,"￥1,699",https://store.nike.com/cn/zh_cn/pd/jordan-lifestyle-hooded-down-%E7%94%B7%E5%AD%90%E5%A4%B9%E5%85%8B-qrBWKH/pid-10995163/pgid-12412698
LeBron XV EP男子运动鞋,"￥1,599",https://store.nike.com/cn/zh_cn/pd/lebron-15-ep-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-4VTngM17/pid-12254619/pgid-12248232
Air Jordan XXXII Low PF男子篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/pd/air-jordan-32-low-pf-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-JkTGVK1N/pid-11903085/pgid-11933784
Nike Zoom KD10 EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/zoom-kd10-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-16n0M5/pid-11902632/pgid-12412783
Nike Zoom KD10 LMTD EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/zoom-kd10-lmtd-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-qqTAYGoA/pid-12020599/pgid-11861919
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44243&pbid=823691226
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44238&pbid=330134776
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44245&pbid=792976621
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44244&pbid=314312401
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44241&pbid=539617014
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44237&pbid=990628614
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44246&pbid=893918621
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44239&pbid=222663150
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44242&pbid=904151097
Nike Zoom KDX iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kd-10-id/?piid=44240&pbid=313923870
LeBron XV LMTD EP男子运动鞋,"￥1,599",https://store.nike.com/cn/zh_cn/pd/lebron-15-lmtd-ep-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-qqTAOBBR/pid-12143067/pgid-12127808
Kyrie 4 EP男子篮球鞋,￥899,https://store.nike.com/cn/zh_cn/pd/kyrie-4-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-1l1wok/pid-11993078/pgid-12183993
Jordan Sportswear MA-1 CNY男款夹克,"￥1,499",https://store.nike.com/cn/zh_cn/pd/jordan-sportswear-ma-1-cny-%E7%94%B7%E6%AC%BE%E5%A4%B9%E5%85%8B-r3jYm7/pid-12206363/pgid-12207062
Kobe AD EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/kobe-ad-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-80NScS/pid-12016682/pgid-12413202
LeBron Soldier XI EP男子篮球鞋,"￥1,199",https://store.nike.com/cn/zh_cn/pd/lebron-soldier-11-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-qW4fmt/pid-11823779/pgid-12412780
Kobe AD EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/kobe-ad-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-TN9HZr/pid-12012162/pgid-12416036
Kobe AD EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/kobe-ad-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-spqkBq/pid-12016681/pgid-12413710
Kobe AD EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/kobe-ad-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-dPT0zKRG/pid-12182058/pgid-12027318
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44256&pbid=575807541
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44261&pbid=489403835
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44260&pbid=865729361
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44252&pbid=537983148
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44434&pbid=604305436
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44259&pbid=124685742
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44255&pbid=230919261
Kobe A.D. iD篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44253&pbid=151142258
Kobe A.D. iD男子篮球鞋,"￥1,399",https://store.nike.com/cn/zh_cn/product/kobe-ad-id/?piid=44459&pbid=817168513
Nike Zoom KD10 EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/zoom-kd10-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-dPT0gGYA/pid-11919648/pgid-11852285
Jordan Super.Fly 2017 PFX男子篮球鞋,"￥1,199",https://store.nike.com/cn/zh_cn/pd/jordan-super-fly-2017-pfx-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-JkTGVgwm/pid-11974382/pgid-11979076
克利夫兰骑士队 (Cleveland Cavaliers) Icon Edition AuthenticNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E5%85%8B%E5%88%A9%E5%A4%AB%E5%85%B0%E9%AA%91%E5%A3%AB%E9%98%9F-icon-edition-authentic-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11817988/pgid-12399095
LeBron Soldier XI SFG EP男子篮球鞋,"￥1,199",https://store.nike.com/cn/zh_cn/pd/lebron-soldier-11-sfg-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-1gnKDm/pid-11823793/pgid-12412862
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44099&pbid=375254309
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44107&pbid=455353021
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44105&pbid=408073706
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44106&pbid=255013940
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44102&pbid=458788909
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44098&pbid=1026290209
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44103&pbid=738727637
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44101&pbid=693032008
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44104&pbid=235838151
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44100&pbid=563558084
LeBron Soldier XI iD篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/product/soldier-xi-id/?piid=44435&pbid=967563897
Nike Zoom KD10 EP男子篮球鞋,"￥1,299",https://store.nike.com/cn/zh_cn/pd/zoom-kd10-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-qjxGVC/pid-12020429/pgid-12415759
Kyrie 3 EP男子篮球鞋,￥899,https://store.nike.com/cn/zh_cn/pd/kyrie-3-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-6sgb0c/pid-11993009/pgid-12412633
金州勇士队 (Stephen Curry) Icon Edition AuthenticNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E9%87%91%E5%B7%9E%E5%8B%87%E5%A3%AB%E9%98%9F-icon-edition-authentic-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11616625/pgid-12407606
LeBron James All-Star Edition Authentic JerseyJordan NBA Connected Jersey 男子球衣,"￥1,499",https://store.nike.com/cn/zh_cn/pd/lebron-james-all-star-edition-authentic-jersey-jordan-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3-QZxDFk/pid-12001314/pgid-12416836
Jordan Super.Fly 2017 Low PF男子篮球鞋,"￥1,049",https://store.nike.com/cn/zh_cn/pd/jordan-super-fly-2017-low-pf-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-B4Kvv1/pid-12028741/pgid-12415707
Air Jordan XXXII BG大童篮球童鞋,"￥1,199",https://store.nike.com/cn/zh_cn/pd/air-jordan-32-bg-%E5%A4%A7%E7%AB%A5%E7%AF%AE%E7%90%83%E7%AB%A5%E9%9E%8B-ERTB4lYK/pid-11893137/pgid-11931080
克利夫兰骑士队 (LeBron James) Statement Edition AuthenticNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E5%85%8B%E5%88%A9%E5%A4%AB%E5%85%B0%E9%AA%91%E5%A3%AB%E9%98%9F-statement-edition-authentic-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11881492/pgid-11983520
Kyrie 3 EP男子篮球鞋,￥899,https://store.nike.com/cn/zh_cn/pd/kyrie-3-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-jnTpMv4e/pid-12020384/pgid-11393222
Kobe Bryant All-Star Edition Authentic JerseyJordan NBA Connected Jersey 男子球衣,"￥1,499",https://store.nike.com/cn/zh_cn/pd/kobe-bryant-all-star-edition-authentic-jersey-jordan-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3-G9KQxk/pid-12119482/pgid-12416841
Air Jordan 1 RET HI PREM复刻女子运动鞋,"￥1,199",https://store.nike.com/cn/zh_cn/pd/air-jordan-1-ret-hi-prem-%E5%A4%8D%E5%88%BB%E5%A5%B3%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-J4gdXK/pid-12264155/pgid-12283206
Apple Watch Nike+ Series 3（GPS + 蜂窝网络）42 毫米跑步手表,"￥3,488",https://store.nike.com/cn/zh_cn/pd/apple-watch-series-3%EF%BC%88gps-%E8%9C%82%E7%AA%9D%E7%BD%91%E7%BB%9C%EF%BC%8942-%E6%AF%AB%E7%B1%B3%E8%B7%91%E6%AD%A5%E6%89%8B%E8%A1%A8/pid-12326384/pgid-12293982
PG 1 EP男子篮球鞋,￥849,https://store.nike.com/cn/zh_cn/pd/pg-1-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-1NJJWh/pid-11982541/pgid-12412854
Stephen Curry All-Star Edition Authentic Jersey男子 Jordan NBA Connected 球衣,"￥1,499",https://store.nike.com/cn/zh_cn/pd/stephen-curry-all-star-edition-authentic-jersey-jordan-nba-connected-%E7%90%83%E8%A1%A3-mdNw44/pid-12001315/pgid-12416837
PG 1 EP男子篮球鞋,￥849,https://store.nike.com/cn/zh_cn/pd/pg-1-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-SnVs41/pid-11823694/pgid-12413718
PG 1 EP男子篮球鞋,￥849,https://store.nike.com/cn/zh_cn/pd/pg-1-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-6DMstj/pid-11936150/pgid-12413706
PG 1 EP男子篮球鞋,￥849,https://store.nike.com/cn/zh_cn/pd/pg-1-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-Gbc1PV/pid-11982542/pgid-12413767
PG 1 EP男子篮球鞋,￥849,https://store.nike.com/cn/zh_cn/pd/pg-1-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-4VTnndXX/pid-11823692/pgid-11554318
PG 1 iD篮球鞋,￥949,https://store.nike.com/cn/zh_cn/product/pg1-id/?piid=44143&pbid=336604732
Russell Westbrook All-Star Edition Authentic Jersey男子 Jordan NBA Connected 球衣,"￥1,499",https://store.nike.com/cn/zh_cn/pd/russell-westbrook-all-star-edition-authentic-jersey-jordan-nba-connected-%E7%90%83%E8%A1%A3-kv62T7/pid-12001317/pgid-12416839
Jordan Ultra Fly 2 X男子篮球鞋,"￥1,099",https://store.nike.com/cn/zh_cn/pd/jordan-ultra-fly-2-10-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-0nTg3q3r/pid-11856660/pgid-11629746
金州勇士队 (Kevin Durant) Icon Edition AuthenticNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E9%87%91%E5%B7%9E%E5%8B%87%E5%A3%AB%E9%98%9F-icon-edition-authentic-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11818000/pgid-12399056
Jordan Fly Unlimited PFX男子篮球鞋,￥799,https://store.nike.com/cn/zh_cn/pd/jordan-fly-unlimited-pfx-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-XBhZTf/pid-11857474/pgid-12413221
Kevin Durant All-Star Edition Authentic JerseyJordan NBA Connected Jersey 男子球衣,"￥1,499",https://store.nike.com/cn/zh_cn/pd/kevin-durant-all-star-edition-authentic-jersey-jordan-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3-HNh8Lb/pid-12001316/pgid-12416838
波士顿凯尔特人队 (Kyrie Irving) City Edition Authentic JerseyNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E6%B3%A2%E5%A3%AB%E9%A1%BF%E5%87%AF%E5%B0%94%E7%89%B9%E4%BA%BA%E9%98%9F-city-edition-authentic-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11954802/pgid-12262847
Kyrie 4 EP男子篮球鞋,￥899,https://store.nike.com/cn/zh_cn/pd/kyrie-4-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-WyTA40n4/pid-12020365/pgid-12030973
LeBron XV (GS)大童篮球童鞋,"￥1,169",https://store.nike.com/cn/zh_cn/pd/lebron-15-%E5%A4%A7%E7%AB%A5%E7%AF%AE%E7%90%83%E7%AB%A5%E9%9E%8B-yATY0OOe/pid-12259646/pgid-12030765
金州勇士队 (Stephen Curry) Statement Edition AuthenticNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E9%87%91%E5%B7%9E%E5%8B%87%E5%A3%AB%E9%98%9F-statement-edition-authentic-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11881503/pgid-12415873
Air Jordan XXXII Low BG大童篮球童鞋,￥999,https://store.nike.com/cn/zh_cn/pd/air-jordan-32-low-bg-%E5%A4%A7%E7%AB%A5%E7%AF%AE%E7%90%83%E7%AB%A5%E9%9E%8B-pvTjnlK8/pid-11902874/pgid-11931081
Air Jordan Future BG大童（男孩）运动童鞋,￥899,https://store.nike.com/cn/zh_cn/pd/air-jordan-future-bg-%E5%A4%A7%E7%AB%A5%EF%BC%88-%EF%BC%89%E8%BF%90%E5%8A%A8%E7%AB%A5%E9%9E%8B-CSrL4r/pid-12160191/pgid-12413807
Nike Kyrie男子篮球夹克,￥999,https://store.nike.com/cn/zh_cn/pd/kyrie-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E5%A4%B9%E5%85%8B-LFwW4G/pid-11918854/pgid-12413770
Kyrie 4 AS EP男子篮球鞋,￥899,https://store.nike.com/cn/zh_cn/pd/kyrie-4-as-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-3JChbF/pid-12256719/pgid-12257043
LeBron XV (GS)大童篮球童鞋,"￥1,169",https://store.nike.com/cn/zh_cn/pd/lebron-15-%E5%A4%A7%E7%AB%A5%E7%AF%AE%E7%90%83%E7%AB%A5%E9%9E%8B-LVTCfX/pid-11951532/pgid-12415763
Nike Ambassador X男子篮球鞋,￥999,https://store.nike.com/cn/zh_cn/pd/ambassador-10-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-0nTgD1EN/pid-11956546/pgid-12185751
波士顿凯尔特人队 (Kyrie Irving) Icon Edition Swingman JerseyNike NBA Connected Jersey 男子球衣,￥599,https://store.nike.com/cn/zh_cn/pd/%E6%B3%A2%E5%A3%AB%E9%A1%BF%E5%87%AF%E5%B0%94%E7%89%B9%E4%BA%BA%E9%98%9F-icon-edition-swingman-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-12086151/pgid-11988505
克利夫兰骑士队 (LeBron James) Icon Edition Swingman JerseyNike NBA Connected Jersey 男子球衣,￥599,https://store.nike.com/cn/zh_cn/pd/%E5%85%8B%E5%88%A9%E5%A4%AB%E5%85%B0%E9%AA%91%E5%A3%AB%E9%98%9F-icon-edition-swingman-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11813749/pgid-11988508
金州勇士队 (Kevin Durant) City Edition Authentic JerseyNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E9%87%91%E5%B7%9E%E5%8B%87%E5%A3%AB%E9%98%9F-city-edition-authentic-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11954832/pgid-12407587
Jordan Fly Unlimited男子篮球鞋,￥799,https://store.nike.com/cn/zh_cn/pd/jordan-fly-unlimited-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-DqG3kv/pid-12022029/pgid-12415545
Nike Mamba Rage PRM EP男子篮球鞋,￥699,https://store.nike.com/cn/zh_cn/pd/mamba-rage-prm-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-hTQTfd/pid-12133096/pgid-12415676
Jordan Fly Unlimited PFX男子篮球鞋,￥799,https://store.nike.com/cn/zh_cn/pd/jordan-fly-unlimited-pfx-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-yATY0kYn/pid-11998011/pgid-12014952
Jordan Wings CNY男子全长拉链开襟连帽衫,￥699,https://store.nike.com/cn/zh_cn/pd/jordan-wings-cny-%E7%94%B7%E5%AD%90%E5%85%A8%E9%95%BF%E6%8B%89%E9%93%BE%E5%BC%80%E8%A5%9F%E8%BF%9E%E5%B8%BD%E8%A1%AB-bRjbnm/pid-12115290/pgid-12186073
Air Jordan First Class男子运动鞋,￥899,https://store.nike.com/cn/zh_cn/pd/air-jordan-first-class-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-Q1mGpw/pid-12136680/pgid-12186149
Air Jordan First Class男子运动鞋,￥899,https://store.nike.com/cn/zh_cn/pd/air-jordan-first-class-%E7%94%B7%E5%AD%90%E8%BF%90%E5%8A%A8%E9%9E%8B-VhnRBD/pid-12136650/pgid-12415860
金州勇士队 (Stephen Curry) Icon Edition Swingman JerseyNike NBA Connected Jersey 男子球衣,￥599,https://store.nike.com/cn/zh_cn/pd/%E9%87%91%E5%B7%9E%E5%8B%87%E5%A3%AB%E9%98%9F-icon-edition-swingman-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11616633/pgid-12407586
Nike Zoom Evidence II EP男子篮球鞋,￥599,https://store.nike.com/cn/zh_cn/pd/zoom-evidence-2-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-wmXXQg/pid-11978401/pgid-12415259
克利夫兰骑士队 (LeBron James) City Edition Authentic JerseyNike NBA Connected Jersey 男子球衣,"￥1,299",https://store.nike.com/cn/zh_cn/pd/%E5%85%8B%E5%88%A9%E5%A4%AB%E5%85%B0%E9%AA%91%E5%A3%AB%E9%98%9F-city-edition-authentic-jersey-nba-connected-jersey-%E7%94%B7%E5%AD%90%E7%90%83%E8%A1%A3/pid-11954812/pgid-12407552
Nike Mamba Rage PRM EP男子篮球鞋,￥699,https://store.nike.com/cn/zh_cn/pd/mamba-rage-prm-ep-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E9%9E%8B-89Tqg7wW/pid-12133098/pgid-12186040
Nike Zoom KD10 (GS)大童篮球童鞋,￥999,https://store.nike.com/cn/zh_cn/pd/zoom-kd10-%E5%A4%A7%E7%AB%A5%E7%AF%AE%E7%90%83%E7%AB%A5%E9%9E%8B-gXTOgby0/pid-12172322/pgid-11865844
Nike Kyrie男子篮球夹克,￥999,https://store.nike.com/cn/zh_cn/pd/kyrie-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E5%A4%B9%E5%85%8B-1qTbMGVM/pid-11918856/pgid-12166538
Nike Hoops Elite Max Air Team 2.0篮球双肩包,￥499,https://store.nike.com/cn/zh_cn/pd/hoops-elite-max-air-team-2-%E7%AF%AE%E7%90%83%E5%8F%8C%E8%82%A9%E5%8C%85-1MWXPM/pid-11078245/pgid-12413236
Nike Kyrie Shield男子篮球夹克,￥899,https://store.nike.com/cn/zh_cn/pd/kyrie-shield-%E7%94%B7%E5%AD%90%E7%AF%AE%E7%90%83%E5%A4%B9%E5%85%8B-3zTb1z3j/pid-12059659/pgid-12185740
