评论数,阅读数,时间,标题,内容
12004,8694722,2017-12-31,世事短如春梦，人情薄似秋云。不须计较劳苦心，,"
                            
                            世事短如春梦，人情薄似秋云。不须计较劳苦心，万事原来有命。 幸遇三杯酒好，况逢一朵花新。片刻欢笑且相亲，明日阴晴未定。诚祝列位友友新年吉祥，投资顺利！
"
2346,1427304,2017-11-14,心诚则灵~每天拜一拜~[拜神][拜神][拜神]会中签,"
                            
                            心诚则灵~每天拜一拜~会中签~没中过签的~顶~顶~顶祝您发财心想事成 
"
211,84345,2017-12-27,A股仍是震荡行情，做波段为主,"
                            
                            由于9月份账号被盗，一直没处理好，索性请管理员将我的账号设置为禁言状态，然后很久没上股吧发分析。2017年很快结束了，我觉得应该有一个年底总结及对2018年行情之展望，所以昨日通知管理员将本人账号解除禁言。时间是检验真理的唯一标准，2017年结构性行情比2016年更难操作，这一点我在年初的时候就说过。8月份也指出这两年只有震荡市，别幻想牛市。本人2017年1月2日我发《2017年大盘趋势分析及行情展望》，完全吻合今年的行情趋势。现在去回顾一遍，就会明白我的分析价值所在。本人以往经常提醒粉丝，做人要有格局，做股票也是，不要盲目跟风看涨看跌。一曰牛市，一曰股灾！天堂湖一直用客观，理性的分析，才能洞察大盘方向。虽然小波动有失误，但绝大多数是比较准确的。并且所有分析观点观点明确，直观，不模棱两可。2016年成功预测了2638-3090， 2780-3300两个大波段。2017年元旦预测了今年大盘高点在3400附近。2017年5月16日提示大盘会二次探底，然后走主升行情，但高点不超过3500。8月11日再次提示，今年没有牛市，只有震荡市，我会一直给幻想牛市的人泼冷水。2017年实际走势基本印证了我的预测！2018年元旦假期，天堂湖会对2018年A股行情做全面剖析，届时发到上证吧与大家一同分享。敬请期待！ 
"
537,243764,2017-11-23,感恩节[亏大了],"
                            
                            感恩节
"
87,20084,2017-05-24,上吧流行晒照，来张裸de,"
                            
                            24日市场无行情，上吧流行晒照...来张裸de，..... 
"
376,145558,2017-08-18,[心碎][心碎][心碎][心碎]人生莫摧残，最忆是四,"
人生莫摧残，最忆是四月总有一种追忆，叫魂牵梦绕总有一种记忆，叫刻骨铭心总有一种伤痛，叫撕心裂肺身处夏日，心若冰窟。一句毫不起眼的话，刹那间灼痛了我的神经，用千年寒冰磨出的冰锥深深地扎进了我的心。项庄舞剑，意在沛公。这个经典专为我而设了现代版？那时，我已心如刀绞，不能自己。与你相识，缘于华平。支言碎语，泛泛相交。三月末，思量何处去？冥冥之中，仙岛浮现，耳语：“大山那一头，是海，随我去吧。”于是，我追随那遐想的无限美好，来到了上证股海。你诗文歌赋，无所不能，信手沾来。我仰望。你礼让谦恭，德才兼备。我敬仰。与你聊上一聊，如沐春风，时光倒转也不为过。但那一刻，我已悲痛不绝。你，终于离开了我。都说男儿有泪不轻弹。浴血奋战的将士倒下，战友不该流泪吗？挚友无言，转身不见，不能流泪吗？那时那刻，我只盼去中印边境，去拼杀外敌，去捍卫祖国母亲！哀莫大于心死。昨日还去一帖，毛遂自荐为上证最无耻之人。心已死，只剩空空臭皮囊。人生，毫无生气。朋友说，触动了最软弱的一处才会心痛；朋友说，诸事繁多，无心之语，不必责备。是的，他们说的很对。很多朋友因一言一语或一事，产生隔阂而冷漠如路人。那么，我的取消关注，是一种伤害。你说，假如真有刻薄与怠慢，一定是在气头上，或是无心之失……，此时此刻，我相信后者，一定是后者。而我把你拉黑，更是一种无理智的表现。这几个月，望着熟悉的不能再熟悉的几支股票，就像一块大石压在胸口，让我喘不上气。只因为你重仓它们，如同宝贝，不离不弃。但魔鬼偏偏对它们下了诅咒一般，一跌再跌。你心痛泪流，我流泪痛心。四个月来，无时无刻，我一直在你身边。说的不多，默默关注。你的喜怒哀乐就是一首首诗，一支支歌。而我，就是那欣赏者，聆听者。最美的秋天，踏着优雅的脚步，来到你我身边。带着爽朗的笑声，说一声对不起，只想让你快乐。最美的秋天，风儿也调皮。让风黄的树叶互相追逐，说一声对不起，只想让你跳舞。最美的秋天，雨儿也可人，弹起那动人的音乐，说一声对不起，只想让你把歌唱……大山那一头，是海，随我去吧。人生莫摧残，最忆是四月。 
                        "
25,9578,2017-04-14,未来的畅想图两种，可以选一个适合目前市场行情,"
                            
                            未来的畅想图两种，可以选一个适合目前市场行情的指数失真较大的话，那么就选第一个。后面的具有客观性，从中长线角度看，都有合理性。 
"
1848,461602,2017-11-11,看看《股市预测，无人超越》货色,"
                            
                            未言老师影响力 吧龄 6.3年09-25 21:37 来自股吧网页版2017年前半年（2月--7月）大盘分月走势全部预测帖汇总前半年共计预测6个月，预测准确率百分之九十五到百分之百【九月底发帖说：2-7月预测准确率百分之九十五到百分之】【那为什么没有8月呢，，因为8月预测自己都看不过去了】未言老师影响力 吧龄 6.3年09-27 13:51 来自股吧网页版股市预测，无人超越月预测小错8月后半月（大涨了两天）【咱们就来看看所谓的小错】未言老师影响力 吧龄 6.3年08-14 19:10 大盘从本月18日开始再次彻底震荡下跌2017年2月份（壬寅月）大盘预测分析；等月底左右继续震荡上涨【是不是错了】2017年3月中旬后大盘指数日预测建议本月29日高位减仓或者清仓【错了没】【是不是29日前后多错了，是割肉吧】【再来看看单日预测】未言老师影响力 吧龄 6.3年02-07 22:13 2017年2月8日（丙寅日）大盘走势预测大盘大方向走势为横盘震荡，收小阴。【实际：大盘中阳涨30点】2017年3月中旬后大盘指数日预测；本月大盘大方向水木为用，火土为忌。壬寅日中阳（16）中阳！癸卯日中阳（17）中阴×甲辰日、乙巳日休息丙午日横盘（20）小阳×丁未日小阳（21）小阴×戊申日小阴（22）小阴×己酉日小阳（23）盘阳#庚戌日横盘（24）小阳×辛亥日、壬子日休息癸丑日小阳（27）盘阴#甲寅日小阳（28）小阴×乙卯日小阳（29）小阴×丙辰日小阴（30）中阴#丁巳日小阴（31）小阳×戊午日、己未日休息庚申日小阴（鄙视预测）×辛酉日中阴（算你厉害）×哈哈哈，，还三周预测，，错了多少奶奶的，，闭市能预测，，真是搞笑奶奶的，，都不想往下翻了，还收徒 
                        "
107,45530,2017-12-30,18年希望所在！,"
                            
                            18年希望所在！主力在行动！做调仓换股，赢在底部！【亡羊补牢；为时不晚】价格始终环绕着价值上下波动！脱离价值都为背道而驰。股市是资本逐利；没有善人。――业绩为王！【分享红利；水涨船高】炒股就炒赚钱多的、负债轻的、估值低的好公司！【叫经济有实力、竞争显活力、发展有动力、上涨有潜力】一类、是次新股【股价接近发行价的，业绩保持增长】D―也叫成长股二类、是经营业绩，逆转高增长(每季度经营稳步)动态市盈率10倍左右(中盘以下)。――黑马优胜劣汰；适者生存；亘古不变！【股市有风险 入市需谨慎】 
                        "
11,7461,2017-09-12,各位大师们，都出来吹吹牛[微笑],"
                            
                            各位大师们，都出来吹吹牛 
"
16,6059,2017-07-23,新股在这样发下去 会怎么样呢,"
                            
                            每年500只 现在是2500小盘股 5年后 5000只小盘股小盘股票一年发300只 为什么会涨呢 原因是什么 不外是货币超发 后来甚至弄杠杆了 暴涨不奇怪现如今的中国经济 会继续大量印钞票么 不可能了加杠杆也被打压了那么5年后的中国股市会怎么样呢小盘股市值还不如港股呢 目测有一个亿市值就不错 
                        "
20,14668,2017-11-18,恶炒新股的弊端,"
                            
                            1、造成新股供不应求的假象，有了新股大量发行的理由。其实老股无人问津，大多长跌不止。2、新股股价虚高，吸引更多的公司不择手段要上市，堰塞湖永远解决不了。3、新股恶炒，引解禁股东迫不及待要抛售，最终上市就是为了抛股票，最终抛弃公司，留洋海外6161614、大盘失血，老股血流成河616161616161这些都明摆着的事，为什么熟视无睹，就是为了新股＂繁荣＂，发行者吃香616161新股挤牙膏式上市就是这些人耍的阴招，就是不推全流通上市，让你们恶炒去吧，他们再来谴责，两头做好人616161 
                        "
46,24873,2017-12-20,热烈欢迎战友们来点帖，2017年我司马懿马哥最后,"
                            
                            热烈欢迎战友们来点帖，2017年我司马懿马哥最后一个帖，关注我输了可以东山再起，怕了却大势已去，我用准准说准，波段高点，黎明按时啼叫，说准挣钱点，打断骨头我要站在散户一边。和战友们同步，来点赞 
"
102,31328,2017-12-28,2017年总结，好多战友们遍地鳞伤亏钱，总有一天,"
                            
                            2017年总结，好多战友们遍地鳞伤亏钱，总有一天成为强壮的秘方，我司马懿马哥在上证指数吧指点迷津，散发光芒，就像萤火之光，穿过黑暗，照亮战友们的心，祝战友们在2018年买就挣，买就发财，准准准 
"
828,168456,2017-12-05,天下第一大傻子：风筝！出手必被捉，精准！,"
                            
                            精准卖到最低点，瞪眼放过上涨，出手瞬间遭擒拿，都不带喘口气的。愚之操作循环往复，永远没个完！天字第一号大傻子：风筝！ 
"
551,105205,2017-11-27,风筝记忆，只有七秒。周初礼仪贴,"
                            
                            风筝操作三步曲：底部割肉，遇涨不追，顶部套牢。嗷嗷叫！愚之操作，往复循环，何日终了！咋就不长记性捏？ 
"
72,32202,2017-12-25,大家都迷茫吗来我来给你解惑,"
                            
                            今天不要怕最晚两点大盘给你往上反。想要打个翻身仗？鼓足勇气就是干！股指冲破3300，黄金坑里布局的时间不多了，坚决看涨后市，坚决干活不动摇！沪指在上次打穿暖气带下沿3308一线后形成向下转势的节点，这个点画一条水平线，水平线下方就是“黄金坑”，这个坑就是万人坑，是南京J大T杀中小日B鬼子屠戮我G民的滔天罪证，我们的大A股目前正在经历的就是这么一个惨案，为什么说惨案，因为在这个坑里会有万千散户要将手中血淋淋的筹码低价交给庄家，而庄家底部收集筹码的目的也就达到了！就是底部黄金坑位置区间不要在割肉，选错品种后市反弹出局来得及，好公司要珍惜筹码，紧紧地抱在怀里不撒手！黄金坑：其实就是庄家无中生有，迫使股价过分下跌，打穿散户深谙的一些技术要领，比如均线、重要支撑位置、各种技术的拐点等等，造成恐慌性抛售，最大限度的打压出跟风筹码和套牢资金！ 
"
540,632159,2017-03-29,风险极大，尽早减仓。,"
                            
                            后面的钱让别人赚去吧。 
                        "
1330,775989,2017-11-28,长风破浪会有时,"
                            
                            长风破浪会有时
"
17,8447,2017-07-17,现在的乐视有点当年雷曼的味道！,"
                            
                            现在的乐视有点当年雷曼的味道！ 
                        "
3,1757,2017-12-29,2018~~~迎接  投机取巧过度炒作泡沫后的---千股,"
                            
                            2018~~~迎接 投机取巧过度炒作泡沫后的---千股妖斩！！！ 没有幸免！！！ 啊…… 靠编故事 编题材的~~疯狂投机炒作穿帮！！！！啊…… 
                        "
44,15605,2017-12-27,2018~~   千股妖斩！！！啊……,"
                            
                            2018~~ 千股妖斩！！！啊…… 
                        "
8,4588,2017-12-30,2018~~   不怕你钱多，投机取巧过度炒作泡沫破,"
                            
                            2018~~ 不怕你钱多，投机取巧过度炒作泡沫破裂，爹得灵魂出窍！！！啊…… 价值回归！！！！ 
                        "
108,38104,2017-12-22,"上证2018年要涨到3800以上,必须买龙头股!","
                            
                            指数我是看多的。2018年3096-4000，4184？点区间！也就餐是不是先涨到达高点后才会往3096跌，不到则不会！选股没选对,会继续指数涨你的股不涨!深圳指数也可能更强!我们越来越和国际接轨了2-8现象才是正常的所以，要买龙头，买在这个行业最好的！2-8现象才是正常的什么是龙头？各行各业做得最好的（啥是最好？产品占有率高，利润大啊）；可以是大盘，也可以是小的，只要在本行业最好！！可以世界级别，也可以国内级别！我坚持认为，纳入指数后，分化是必然，大部分不是龙头的股将成死股，仙股！！中国以后将不再说什么一线二线蓝筹，说龙头不管盘子大盘子小，找每个行业的龙头，可以细分！！可以是国际龙头，也可以是国内龙头什么是龙头？从规模，销售额，市场占有率，利润等来看！！买龙头是价值投资的首选！；不是龙头的，最末尾的亏损就先死股，符合退市条件再退市；；但末尾的如果重大改观超过老2，可以暴涨一下，但不好把握！京东方,中国中车，中国建筑，都是好的龙头公司！美国股市,从波浪理论,从KDJ等技术指标看,感觉5浪走完,要进行技术下跌,但就一直创新高,归根结底是其上市公司多数是龙头有好的基本面;而好多基本面不好的早每年退市好多或成死股,死了也就没下跌动能了.美国股民享受到了收益!中国股市;格力电器,云南白药,,等股票,上涨百倍,从波浪理论,从KDJ等技术指标看,感觉要进行技术下跌,但就一直创新高,归根结底是其上市公司有好的基本面;买它们的中国股民享受到了收益;不用担心被洗,心安理得!所以,全球市场都好在重视基本面,进行价值投资!价值投资,我先分为3种!1.公认的业绩优良白马龙头股，如工行，万科，云南白药，长江电力，格力电器等，在出现阴线介入，做长期大波段！(我国已经成为世界第二经济体,此类股票在增加,以后注重科技的科技智造股也会增加,推荐潜力是京东方)2.业绩垃圾，股价垃圾（要足够低），跌得一踏糊涂很低，众人唾骂，但由于经营应者努力，而且由于多年卧薪尝胆,业绩大增,并有多项世界国内第一,会在短时间内暴涨一下,但由于成长为世界或国内龙头且前景广阔,则会再继续涨,而在涨了好几年后,大家忽然觉得它已经成了1类.如我最看好的京东方(京东方过去是垃圾,现在是大黑马,几年后股价16元以上了,会被封为1类白马的).(我国已经成为世界第二经济体,此类股票在增加,而且科技智造类也会增加)3.业绩垃圾，股价垃圾（要足够低），跌得一踏糊涂很低，众人唾骂，但由于经营应者努力，会发生对业绩有巨大改观的事件叫事件驱动（这个事件杜绝没有根据的猜测，必须能对业绩有真正的影响，不是意淫），会在短时间内暴涨一下！但涨的确幅度不大,且还看不到成长为世界或国内龙头的迹象,持续性相对差!1是公认的，3是最不好把握的，也是有风险的，可能进去了仍然死水一潭！2是信息公开的!!我最喜欢2!000725还要涨时间和幅度很大!如果没有这3种情况,大部分股只能是平平的死水一潭;我国过去,曾恶炒3类,现在3类也逐渐不好炒了,还是价值投资吧!先找行业，再找每个行业的龙头来买!!那些资金,无论是什么游资,再用老手法,比如低位骗散户割肉,配合配合公司拉高再出货的卑劣手法越来越不适用,这只看筹码,散户跟着庄喝其他散户的血的手法已经彻底完蛋,只有有群众基础的股才是好进货好出货!一些散户,一直强调稠码在机构手里,和机构和其他散户的血,请问,这样的庄会给散户发钱吗?不会,只会喝你的血;;只有企业是好企业,成为世界国内龙头,市值增加,业绩增加，才能获利!总之,和世界接轨了,老的手法不适用了,各位今年已经看到了,今后更是这样;整天没成交的股越来越多 
                        "
48,27269,2017-02-25,12年资产增值8.32倍的的公司发行新股上市后值多,"
                            
                            ---加权净资产-净资产-每股净年度｜收益率%-收益率-资产元--年度｜三季｜中期｜一季----历年分红情况(含税)2016｜ 16.03 ｜17.80｜6.350｜0.92｜0.78｜0.53｜0.27｜2015｜ 17.11 ｜18.71｜5.780｜0.91｜0.77｜0.53｜0.27｜10派2.74元2014｜ 18.34 ｜19.74｜4.970｜0.91｜0.76｜0.52｜0.26｜10派3.01元 2015-06-302013｜ 20.14 ｜21.23｜4.260｜0.86｜0.71｜0.48｜0.24｜10派3元2014-07-092012｜ 20.51 ｜21.98｜3.770｜0.77｜0.63｜0.43｜0.21｜10派2.68元2013-06-202011｜ 20.87 ｜22.51｜3.240｜0.68｜0.56｜0.37｜0.19｜10派2.365元2012-06-212010｜ 19.35 ｜22.61｜2.800｜0.56｜0.47｜0.30｜0.15｜10派2.1220元2011-06-232009｜ 19.22 ｜20.87｜2.380｜0.46｜0.37｜0.24｜0.11｜10派2.02元2010-07-07 2008｜ 19.87 ｜20.68｜1.990｜0.40｜0.36｜0.25｜0.14｜10派0.837元2009-06-23 2007｜ 16.40 ｜19.50｜1.810｜0.30｜0.25｜0.15｜----｜10派1.105元2008-11-14 2006｜ 14.03 ｜15.00｜1.470｜0.21｜ ================ 10派0.65元2008-06-23 2005｜ 16.38 ｜21.75｜1.280｜0.24｜2004｜ 25.08 ｜22.99｜1.010｜0.26｜2004年底的每股净资产1.01元2016年底的每股净资产6.35元,加分红2.05元合计8.40元,12年增值8.32倍 
                        "
44,33074,2017-11-18,唉，一个好端端菇市就这样越搞越烂了，又要去学,"
                            
                            唉，一个好端端菇市就这样越搞越烂了，又要去学老外～上次搞融资融券3版灾，现在又搞大权重股撑a指狂拉高价白马美其名曰价值投资个股哀鸿漂仙，也十足4版灾！ 
                        "
68,16583,2017-07-23,人妖心想事成屎600708西南投资咨询骗子公司，专,"
                            
                            人妖心想事成屎600708西南投资咨询骗子公司，专职骗一些韭菜入局导至亏损累累，伤心欲绝，有图为证！ 
"
5,4471,2017-11-19,来一个大胆的预测，只做娱乐，如预测实现来个中,"
                            
                            来一个大胆的预测，只做娱乐，如预测实现来个中等意思，请称呼我武哥[捂脸]。预测标的 上证指数预测涨跌 指数下跌至2638附近 上下50点预测时间 以17.11.14起下跌17周正负2 周 注:下跌是指一个波段，一个下跌浪 下跌完成才会有新行情，一轮比  较大级别的下跌。预测目的 验证自己的分析 2017.11.20 学无止境 小武 
                        "
5,6310,2017-12-04,三年可能翻倍的股票,"
                            
                            ＜＜三年能翻倍的股票＞＞的贴名是我在2014年5月4日在**股市论坛发过的一个贴子,结果一年内翻了二倍的交通银行.今天我再用这个老贴名,介绍的是光大银行H股,近日光大银行H股在3.63港元,2017年5月2日，光大银行发布公告,定向大股东和央企华侨城增发65.69亿股H股筹资约350亿港元, (其中华侨城认购42.38亿H股，光大集团认购23.31亿H股)，认购价为每股5.3283港元，较3.60港元溢价约48.01%。认购股份受自完成日期起计60个月的禁售期规限。预计增发时间在明年一季度,2017年7月26日的公告：中国银监会原则同意本行非公开发行不超过58.10亿股H股股票的方案；同意中国光大集团股份公司认购本行不超过1,610,000,000股股份，合计持有本行不超过15,221,827,402股股份，占本行本次发行后总股本比例不超过29.00%；同意华侨城集团公司认购本行不超过4,200,000,000股股份，占本行本次发行后总股本比例不超过8.00%；核准修订后的《中国光大银行股份有限公司章程》。 
                        "
848,181952,2017-12-27,小风筝飘过是个大骗子！,"
                            
                            风筝曾言：“风雨同舟、熊市挣友、现今唯一可赌者，人品也！”详查其状，此乃诬言！　　风筝草包技低而胆弱，一则曰股灾已至，再则曰多头已亡，三则曰无人敢玩。且力劝其粉销户离场，何谓风雨同舟？　　熊市挣友，牛市若何？且夫今日之市，牛熊交织，岂能断言？熊市终结之日，亦牛市毙亡之时，何谈挣友？　　向闻股市之真神者，大道若简，得上不虚、遇下不危，言明而易知，行明而易从。今风筝草包繁言琐技以蛊世，连篇累牍论涨跌，行不可明于众，谋不能通于友，此非君子之行也。　　君子笑之，则曰：“新兵焉知良技？”此良技哉？股市如商，赚钱为王，风筝之技，十战九亏，日消月割，亏匮立至。　　君子示之，则曰：“汝何眼曾睹已入？”收盘后而言买，穿越后而言卖，曾子曰：与人谋而不忠，与友交而无信！大类此人乎？　　君子劝之，则曰：“江波阿卵、阿青B。。。。。。。”　　呜呼，股市行骗之道亦多矣，行骗之人非少矣！皆瞠目张口曰：“吾非骗子也！”　　股市之骗术，莫大于马后之炮、穿越之功！风筝草包用此骗术可谓极矣，无日不放、无时不穿！污邪诈伪，孰大于此？风筝草包其术之愚，为天下笑，尚力饰其讳，不知天下之让四至矣。尚言人品哉？ 
"
679,139810,2017-10-13,2017年赌场年中总结：小风筝飘过取代李林浦成为,"
                            
                            随着时间的飘逝，曾经的赌场高手玉萧子消失了，李林浦沉沦了，而小风筝飘过以迅猛的势头崛起于赌场。从2017年5月份开始，每月一贴，每贴点击率超百万，人气十足。小风筝飘过1973年生仁，年纪已45岁，但仍精力充沛，每天18个小时在线刷贴，虽节假日不免。小风筝飘过以技术立贴，但屡战屡败，屡败屡战，至今已亏钱过半，仍不省悟，不断叫嚣自己又赚了多少多少。实际已被大盘玩傻，吃不下饭睡不着觉，长此以往不禁令人担忧：身体能吃的消吗？小风筝飘过虽本钱快亏没了，但骂人的伎俩却与日俱增，如果有人好心劝说，则不是拉黑就是满嘴喷粪。至今在上证吧已无朋友，即使有个别问股的，其实也只是想看一看此草包的解答而反向操作而已。此草包的操作不是割肉就是套牢，所以，此草包最怕有人揭露其真相。一旦有人指出，立即老羞成怒！无知！无耻！还耍赖！呜呼，自大之心已把自己弄成了类似精神病模样！何时醒悟？能怨股市吗？ 
"
368,85481,2017-11-10,小风筝飘过，你还有脸么？,"
                            
                            小风筝飘过，你还有脸么？ 
"
