评论数,阅读数,时间,标题,内容
3922,586511,2017-12-04,小风筝飘过，退出股市吧！你真不行！,"
                            
                            风筝启：　　近闻风筝抄底获浮盈，本师贺也！然，虽有胜之名，而有亡之实！何也？　　短长也！　　技战操盘，公之短也；巧言自欺，公之长也！舍其所长，之其所短，则谓之拙。长短共操，先害其身，复招天下之骂，则谓之贱！　　竭泽而渔，岂不得鱼？而明年无鱼！　　诈伪之道，虽今偷可，后将无复，非长术也！　　由此观之，智弱而好敌强、脑残而触众怨，其祸必重！　　况本师闻：人之行，莫大于孝！不敬其亲，谓之悖礼。风筝者，挑担挽筐远赴之沪，十八年不问其家，父母在堂，义无归志。逐日争强于互网，时时口舌于上吧。不孝其亲、寡信于友，他人先祖常绕舌上，人之父母随出口边！粉丝一千，树敌八百；骂人万言，自受八千。辱及父母，甚不义矣！　　况身体发肤，受之父母！父母之爱子，情也深兮意也至真！汝朝出而晚来，则父母倚门而望；汝暮出而不还，则父母倚闾而望！风筝弱智，甚恋此是非之地而不返，使垂老之父母含羞入地，何以见汝之先人哉！　　顾本师念之，风筝草包虽于赌场亏尽，其身尚全。本师仁慈，试为风筝计之：　　光腚而归，虽为天下笑，然则全身而返，父母必喜！此为公计者一也！　　身全不归，妄孤注一掷，终则断肢残体，父母必忧！此为公计者二也！　　体残智乱，仍疲奔股市，终则与人刃之，抱尸家门，父母必悲！此为公计者三也！　　向闻计不决者事无功，事无功者名不成。公虽困兽，忍弃二亲乎？　　本师别赠一言：毋以贫故，事亲不谨！毋以愚故，故意耍无赖！　　　　　　　　　　　　　　A股导师　　余闻有至仁红尘者，德洋而恩普；情托上吧，心系股友。某且举踵思慕，若枯旱之望雨！窃恳红尘先行留言！ 
"
4,1849,2017-07-25,注册制：让装碧企业壁葬,"
                            
                            注册制让一切在阳光下运行
"
6,4915,2017-08-14,封号休息[不说了][不说了][不说了][不说了][不,"
                            
                            封号休息
"
6,3435,2017-08-21,一带一路是中国走向世界的壮举，万年大计[微笑],"
                            
                            一带一路是中国走向世界的壮举，万年大计
"
10,8425,2017-11-29,谁在恶意砸盘年收益可达23.4%的光大H股,"
                            
                            近期光大银行H股在3.64港元价位有很多笔大单砸出,不知此人意欲何为,据14家券商机构预测的光大银行明年每股收益平均值为0.72元人民币,即0.8533港元,以3.64港元投入可获得0.8533港元,年收益达23.44%,这么好的收益不知为何要如此溅卖.光大银行现在的每股净资产5.30元(三季报5.22元加之后58天盈利0.0838元)按中国外汇交易中心昨日汇率1:84.377算每股净资产6.28港元,市价3.64港元低于每股净资产6.28港元的2.64港元,折价约42%,市净率0.58,市盈率4.82017.11.27(中国外汇交易中心1港元:84.377人民币)取年度 预测机构数 最小值 均值 最大值 ==最小值 ==均值==最大值 2017-----14-----0.64===0.67==0.69===297.82==313.43==322.09 2018-----14-----0.66===0.72==0.76===307.82==334.09==354.76 2019------9-----0.71===0.75==0.81===329.12==349.81==378.61 
                        "
4,2557,2017-11-12,25家银行三季报,"
                            
                            -----------------------营---业---收---入====净------利-------润股票=股票简称=每股收=营业==同比增=季度环比=净利润=同比增=季度环比=每股净===净资产==每股经营现代码=股票简称=益(元)=收入==长(%)==增长(%)==净利润==长(%)=增长(%)=资产(元)=收益率(%)=金流量(元)601398 工商银行0.64 5358亿==3.48===0.58====2280亿==2.34==-2.86===5.6197====11.65=======2.0112601939 建设银行0.80 4720亿=-0.12===1.35====2012亿==3.82==-7.94===6.6896====12.39=======0.5417601288 农业银行0.49 4084亿==5.76===2.23====1600亿==3.79==-2.77===4.0828====12.26=======1.8354601988 中国银行0.47 3641亿=-1.35==-2.61====1455亿==7.93=-26.69===4.6929====13.68=======1.2863600036 招商银行2.33 1657亿==3.38==-4.59=====588亿=12.78===1.37==17.3686====14.00======-7.6398601328 交通银行0.70 1497亿==1.64==-5.69=====544亿==3.50=-21.41===8.0574====11.88=======0.3860601166 兴业银行2.26 1030亿-13.16===4.09=====471亿==7.20===5.22==18.4117====12.74======-7.8172600000 浦发银行1.45 1248亿==3.18===1.02=====419亿==2.97===0.18==13.1997====11.51======-3.3519600016 民生银行1.10 1059亿=-8.97===3.21=====402亿==2.76=-12.48===9.8905====15.36=====-10.0795601998 中信银行0.68 1153亿=-0.03==-0.19=====347亿==0.56=-15.01===7.3769====12.65======-0.0928601818 光大银行0.51 =688亿=-2.77==-0.97=====254亿==4.08===1.60===5.1104====13.66======-4.3761000001 平安银行1.06 =798亿=-2.60==-2.28=====192亿==2.32===4.09==11.5409=====9.60======-9.2013601169 北京银行0.82 =388亿==6.94==-4.47=====155亿==3.75=-21.25===7.3680====11.58=======0.4553600015 华夏银行1.04 =501亿==5.20==-1.72=====142亿=-2.67=-17.73==11.1601=====9.70======-7.851601229 上海银行1.49 =244亿=-7.54==25.31=====117亿==6.84==-1.52==15.9094====12.90=====-11.0961600919 江苏银行0.80 =256亿==7.53===0.85===91.86亿=10.94==-5.64===7.6921====14.30======-9.7229601009 南京银行0.88 =186亿-11.84==-0.85===74.33亿=17.02=-12.17===6.6332====13.71======-1.7065002142 宁波银行1.45 =186亿==3.54===6.40===73.68亿=16.15===8.15===9.6852====20.75======-3.8388600926 杭州银行1.00 =102亿=-4.78===8.91===36.66亿==9.20==-7.07==11.2603=====9.17======15.9580601997 贵阳银行1.39 89.76亿27.07==18.17===31.87亿=18.13==37.43==10.2460====14.24=======2.3543601128 常熟银行0.40 36.19亿11.37===3.35====8.94亿=15.29==26.73===4.5849=====8.89======-2.8200600908 无锡银行0.42 21.40亿12.44===6.04====7.71亿=10.47=-12.09===4.9291=====8.58=======2.1300603323 吴江银行0.44 20.54亿18.35==-7.06====6.19亿==9.95=-32.42===5.7285=====7.82======-0.3320002839 张家港行0.31 18.46亿=5.07===7.15====5.57亿==8.05==38.86===4.5133=====6.96=======1.8470002807 江阴银行0.29 17.75亿-3.89==-3.25====5.12亿==0.40=-10.04===5.0242=====5.84=======1.7147 
                        "
93,18750,2017-03-25,喜欢到盘口帖子装逼的，先亮出实盘再装不迟！,"
                            
                            不然，你说你如何厉害，没有依据哦！嘻嘻哈哈。。。 
                        "
14,14030,2017-10-01,正在廉价大甩卖的民生银行股权可年增值16.96%,"
                            
                            民生目前的净资产3610亿元的体量相当于120家新的民营银行注册资本,20年的经营历史不是负资产.那16家民营银行的大佬们就算是你亲戚好朋友也不会打0.81折买给你,不收你溢价算你面子大.有实力拿到银行牌照的大佬们都在自立门户开银行了,近年新设立的16家民营银行的注册资本人民币平均30亿元左右,小的20亿,大的40亿,有幸能入股者的价格都比民生银行现价0.81折贵,最少也得1:1.没实力自立门户开银行的人就拿点0.81折的民生银行也不错.我们追不上倾力打造保险帝国的复星郭广昌,那就跟着泛海卢志强,东方张宏伟,巨人史玉柱,新希望刘永好,福建福信吴迪,牛散葛卫东,做个民生小股东,目前民生的每股净资产9.91元以现价8.02元买入后每年能增值16.96%, 
                        "
125,36159,2017-12-06,之字闪电N字形（2）,"
                            
                            之字闪电N字形（2） 
"
22,12390,2017-12-31,喜迎2018年，祝愿亿万老百姓利益最大化。一月份,"
                            
                            喜迎2018年，祝愿亿万老百姓利益最大化。一月份《修辞立其诚》DD有道德修养的人要注重文化教养，做到立身诚实。南无阿弥陀佛，南无阿弥陀佛，南无阿弥陀佛。 
"
28,9040,2017-08-08,猎鹰突击～,"
                            
                            猎鹰突击～ 
"
13,7772,2017-12-28,赐给2018年，希望能够彻底改变。法网恢恢就是高,"
                            
                            赐给2018年，希望能够彻底改变。法网恢恢就是高谈阔论，对央企和地方国有企业整体就是，管理者肥头大耳发家致富，员工劳累过度苦不堪言，投资者亏损累累望眼欲穿。还有很多乱像。历历在目，都好好下去微服私访吧！南无阿弥陀佛，南无阿弥陀佛，南无阿弥陀佛。 
"
490,70245,2017-08-20,怂货草包偷学艺，本周终于赚点钱！到底回本了么,"
                            
                            此怂货草包在八月份前两周晕头晕脑的与大势反向操作，不但回不了本，反而又赔了许多钱。本导师为了让其明白短线操作方法，连发多贴，并画出图形详细指出买点、卖点所在，苦口婆心的分析大势、指出其反向操作的危害，但此怂货草包学到了技战理论皮毛，就反咬一口！一直嘴硬，直嚷虽然买点没敢买，反而在卖点追高，但仍大赚。观其实盘，哪一个不是亏？到底赚在哪儿了？自己不赚钱，也不让其粉丝赚钱，坑了人家的同济，还嘴硬个什么劲？此怂货草包其实看到本导师的图形心里也明白了一些，偷偷的仔细研读了本导师的图形技法，居然大着胆子在买点买入，虽然仓位很小，但也算学有所成吧。此处给一“赞”！不过，此怂货草包心术不正，品质低劣，终究成不了大事！例如当初在8月4日，此怂货草包以7.67元买入麦捷科技时，明确表明买入此股目的是让本导师“套深些”、“813大解禁，赔死他”，唉！为求出名，不惜反骨，人生最可叹的，就是背叛！！！此处本导师补充一点，此怂货草包买入麦捷科技只有200股，对谁来说均微乎其微，赔、赚都无谓，正是在这种没有丝毫压力的情况下，最能表现出炒股技术，可是此怂货草包看不出麦捷将要大涨，坚持到8月8日终于7.57元割肉卖出，哪知割在了最低点，倒在了黎明前！麦捷第二天就拉升，而且接连上涨，至8月17日最高点达8.82元，可赚十几个点！如此好股马上就大赚，但却居然割肉！这是什么烂技术啊！本导师为其悲哀、为其粉丝惋惜！一句“您仰天长嚎，我暗自感伤”大概就是其粉丝真实的心理写照吧！ 
"
330,71007,2017-10-28,开诚忠告1148名风筝粉丝之豪杰(重发),"
                            
                            康诰曰：“惟命不于常,道善则得之,不善则失之”。我中华自古以德制暴，未闻以暴制德者也！“小风筝飘过”出身于市井之家，乃一无赖之徒尔。既无德、无礼，又无智、无技。适我大A低潮，风筝匪人乘隙而入，慌言诓骗，伪定一时，嘴炮百出，巧操天下。当是时，各路豪杰不敌，吞恨抱愤以至今日。众散户受股市之累，临疾投医、得病问药，盖所谓溺水捉草，渴至饮鸩。熟察此无赖之近状，小人之心，容人无量。顾彼之贴，唯喏喏听命而已。技法全无、嚎叫甚嚣，马后放炮称先见之明也。若果劝诫，此无赖拒以粉丝为其所属，禁断他人染指。而彼又阴唆马前之卒，索所以苦他人者施之，以遂其谋也。善邻之道果安在耶？是白痴我也，是牛马我也。是可忍，熟不可忍也？是本导师之所以舍樽俎而执旗鼓，与之相周旋也。众散尚自有知，一尊信义，二重礼让。此无赖徒自尊大，其悖德背义莫之甚矣。是以上天也厌之，粉丝也倦之，不肯致心。故其粉丝不堪为其家奴，自动销户者有之，借它事委婉告别者有之。噫！无德者无技也哉。股市乃博心竞技之所，此赖巨博则巨败、小战则小亏，先负于上证，随覆于深成，继溃于创板，后溺于趴窝！每战败衄，取笑天下！盖此赖黔驴之技已尽，而天下与弃之因也。夫众粉丝豪杰1148名者，盼取消关注、远离此无赖，与本师俱入股市，同目的、共伦理，有偕荣之谊，无与仇之情也。切望众粉谅我心之诚，绝猜疑之念，察人神之向背，循天下之大势，以逐此无赖于股市之外，除民害、去虚文，共博诸股场之中！时日逝去不可得，机会失去不复来。众1148名粉丝豪杰速起，勿为天下所笑！A股导师 
"
392,91594,2017-11-20,再次开诚忠告1188名风筝粉丝豪杰,"
                            
                            盖闻明者谋机以制变，智者虑变以操盘。是以有天才之人制非常之计，机稳之士取非常之功也。小风筝飘过者，世耕田野，家寒人微。一朝来沪，饕餮放横。昔充胖妹等众女之下陈，后裸身更衣以开贴。此贼性乏和顺，质非善良。潜隐先事之私，阴胁伪证之柄，弑姊鸩母，秽乱吧中。曩者，大A振荡，涨跌无常，主力无为，散户痴茫。此贼伪技惑众，巧辨诈言。贴内专言厉色，威福由已；粉丝迫胁，莫敢正言！故天下英才、四海伟俊，如敢直言正色者，均遭拉黑；再若示彼之误者，妻孥受咎！幸天道准平，伪技难以立身；市场公正，左右轮流掌脸。大盘上涨，怯懦不敢出手；大盘下跌，嚎嚷立叫割肉！割在底部，自夸先知之见；套在顶部，后炮说已先跑！票战全输、嘴炮皆赢，众友亏损，咆哮推责！风筝宵小，世已共知。若论人品，“两市法师”曾言：“无耻之贼也！”若论技战，“骑着天使翱翔”已断：“二傻子也！”诸位风筝粉丝股友，公等挟金入市，或为闲钱余款，或为紧用之资，跟此草包操作，一成仓、半成位，即或上涨，何时能赚？况即买即割，日渐消匮，亏空之时指日可待！是以本导师因众粉之失望、顺吧友之推心，爰举义旗以靖匪首，广宜恩信以救股民。本导师心系股市、忧心众粉，上贴诚告，言犹在耳，岂能忘心？听本师一言，转祸为运。本师之幸、众友之福！希冀众友与本师共究股市，何势不明？精研个股，何功不克？若仍抱守穷门，徘徊歧路，坐昧先几之兆，本师恐贻后世之笑也！A股导师本导师诚邀“瑞之临门”、“近在咫尺1”、“东半球668”三位股友屈尊至此一谈！幸甚！ 
"
82,23671,2017-11-22,本导师三次诚邀瑞之临门、近在咫尺1、东半球668,"
                            
                            本导师揖礼各风粉足下。听闻风粉各备资金，摩拳擦掌，以诸一博，本师甚喜！风筝高才，谈股论道，智压群雄；风筝技战，十战七胜，举世无双！虽红尘之德身送东市，既太阳之智百缚午门！风筝粉丝携手并肩，心齐力合，势不可当！风筝军团朱轮华毂，拥旄万里，显赫当时！然机缘已变时与事进，沪深两市同时动摇。风筝仍沉十八年旧例，内未及审已，外禁断良言，遇低则割、遭涨不买，畏首畏尾、心智阻塞。本导师与风筝虽然嘴仗，实乃挚友。本同日双生、同萁之豆！惺惺相惜，容分你我？风筝之粉，亦本师之丝也！风筝失手，本师痛心，风粉亏匮，本师疾首。日与月消，机缘坐逝。本师惆怅昼夜难眠。思之良久，别无他方，诚邀各友暂聚一谈。出此下策，公等勿嘲！A股导师 
"
230,52439,2017-11-21,导师二次诚邀瑞之临门、近在咫尺1、东半球668三,"
                            
                            夫君子之行，静以修身，俭以养德。吾辈虽入股市，但志性难移。本导师窃观瑞友，言行有礼，沉静有节。得失盈亏，竟不躁不骄，真乃君子有其道者，未必浮其行也。尊友小风筝飘过者，好动厌静难以修身，掐腰骂街何以养德？每日灌酒，非醉不休；“逼”字出口，无百难眠！看大盘犹庸医诊病，操个股如幼童戏火；涨则如鸱得腐鼠，跌则又怨气及天！危哉！年与时驰，何空延岁月之耗！燕雀之小乐安如鸿鹄之高翔？瑞友明鉴！ 
"
5,1745,2017-12-14,预测明天中国上证大盘指数：可能上涨一个点,"
                            
                            收盘时，红红盘，好发新股啊，脸上有光 
                        "
8,6141,2017-12-07,不要让京东方成为第二个台积电,"
                            
                            不知京东方二、三股东同时公告减持是何用意？减持量来说不多，但给人的心理暗示太大。 虽然公告是你的选择，其实这点量本来可以通过来协议减持。 配合国内大机构建仓，出这个公告，可以理解，造成国内小股民清仓，被机构和香港股民持有，还能肥水不流外人田，如果不是这样，被外资买入，成为第二个台积电，台积电已不是台湾人的台积电。是外资的台积电。 
                        "
7906,1332543,2017-08-11,特大喜讯：国民仗义哥醉打小风筝,"
                            
                            国民仗义哥对赌标：索通发展小风筝飘过对赌标：华夏银行8月14开盘价计入买入价，18日收盘价为卖出价，涨幅大者胜！输家于周五收盘离开上证吧，终生不得入内 
                        "
258,77947,2017-07-25,创扳会横盘数年。,"
                            
                            创扳，东财除外，预判，上涨都是反弹
"
52,31436,2017-12-02,2017.12.04（一）大盘分析 一、戒贪看大盘:大盘,"
                            
                            2017.12.04（一）大盘分析一、戒贪看大盘:大盘本周破位，下周大概率看跌，应坚决做空操作，友情提示下周逢高清仓为上，并耐心等待回调至3200进行阻击战。二、昨天即2017.11.30（四）戒贪必胜的公众号留言提示买入和而泰，今天大涨5.21%，恭喜戒贪……必胜群学员们及跟随戒贪操作的粉丝朋友们超短线获利。你在下跌中买入和而泰恐惧吗？当前大趋势向下，操作难度特别大，需技术指导方行，戒贪愿助你发财。 
                        "
81,56651,2017-11-22,股票市场中的致胜法宝,"
                            
                            守株待兔式的高抛低吸就是一种可以在股票操作中确保不断盈利的利器，这是我从炒股以来领悟到的最大收获，但却没有使用过多长时间，从本周开始，守株待兔式的高抛低吸将长期做为我操作的主要方法，以此验证这种方法就是广大散户能长期不断盈利的致胜法宝。 
                        "
31,37654,2017-05-12,中国证券市场未来牛市的三大指数： 图一、上证5,"
                            
                            中国证券市场未来牛市的三大指数：图一、上证50指数――中国道琼斯指数。图二、沪深300指数――中国标普500指数。图三、中证500指数――中国纳斯达克指数。 
"
4,5526,2017-09-10,中原股市藏卧牛,"
                            
                            中原股市藏卧牛 
"
5,5817,2017-08-25,指数突破3300点的关口，但是真正赚到钱的，能有,"
                            
                            指数突破3300点的关口，但是真正赚到钱的，能有几人？零和博弈，讲究二八风化原则，大盘蓝筹股，钢铁煤炭，金属，金融银行等暴涨的同时，伴随的是创业板，中小板同时暴跌～这就是二八风化原则，跷跷板理论，如同天平的两端，站在哪一方都是正确的，可是关键在于哪一端先动，只要一动，将一发不可收拾，一旦形成羊群效应，也一端落到地面，而另一端翘上高空，相对而言，股票都是低买高卖，资金不可能永远停留在高位，毛主席有句话：无限风光在险峰，只有站在地面上，才是永远最安全～但是人性的弱点往往都是急功近利，这也就正中庄家下怀，鄙人曾经说过，哪怕大盘指数一路高歌猛进，注定也只有少数人赚钱，因为这是零和博弈，除非我大中原股市，实现质的蜕变，启动一波超大级别牛市～方能互利双赢
"
66,25281,2017-09-03,今年三月份的时候，我一个女同事的男友，当时她,"
                            
                            今年三月份的时候，我一个女同事的男友，当时她叫我教他男友炒股票，我说炒股风险巨大，盈亏自负，谈不上教不教，后来，她让她的男友加了我，她男友是2015年入市的，据说亏得挺惨，今年3月份129买入微光股份，叫我帮他看看，我当时看了一下，微光股份132元左右，他赚了一点，于是我叫他可以出手卖掉了，他说看情况再说，他还在我面前夸夸其谈，说微光股份处于上升通道，又有高送转预期，完全可以涨到190以上，说我水平太次，我当时说我只买稳定的股票，不追逐短线交易，我当时说天原集团，比较稳健，他说他对这种弱势股，涨不起来的垃圾股不感兴趣，他只炒次新股，我当时就跟他说了一句话，我说未来的一段时间，很多新手将死在新股上面，当时他还轻蔑的跟我说，说我不懂炒股，还说他虽然炒股一两年，但是在网上看了很多炒股的视频和解说，觉得股票很容易，按照指标炒股，还说我根本不懂什么叫技术指标，我没有再搭理他，我直接把它拉黑了～结果没过多久，大盘大幅调整，新股集体暴跌，那女的说她男友借钱补仓，120元全仓补进去了，，我说没关系，你男友很牛逼的，相信他炒股会发大财的，那女的听后当时很高兴，但时至今日，那女的再也没有跟我打招呼，好像听说她男友有点神经了，现在还在医院接受治疗，真是无语，怎么不跳楼呢，死了多好，那样我就有戏了～
"
8,8572,2017-09-18,底部缩量，而且处于长期缩量，这样的股票都值得,"
                            
                            底部缩量，而且处于长期缩量，这样的股票都值得满仓潜伏，芝麻量里面出机会，股价在高位时，长期放巨量，乃是做顶信号，不要盲目跟风，以免长期被套～当低位股票缩量到了极限，表明做空筹码枯竭～随时变盘。。相反高位缩量到了极限，说明一切都是虚幻上涨，顶部已经形成，做多筹码已经枯竭，随时放量暴跌～
"
3,4931,2017-09-20,今年只是蓄势而已，真正的大牛市在明年，很多人,"
                            
                            今年只是蓄势而已，真正的大牛市在明年，很多人会说我在幻想，别人笑我太疯癫，我笑他人看不穿，不见五陵豪杰墓，无花无酒锄作田～
"
8,7710,2017-09-25,真理永远都是，与多数人背道而驰，而命运永远只,"
                            
                            真理永远都是，与多数人背道而驰，而命运永远只掌握在自己手里～
"
14,7825,2017-08-27,有色金属，基建，医药，军工，煤炭钢铁，国企改,"
                            
                            有色金属，基建，医药，军工，煤炭钢铁，国企改革～拳拳到肉～ 
"
8,6511,2017-04-05,还有一次做底耐心耐心,"
                            
                            还有一次做底耐心耐心 
                        "
8,6511,2017-04-05,还有一次做底耐心耐心,"
                            
                            还有一次做底耐心耐心 
                        "
