评论数,阅读数,时间,标题,内容
                            本人前期说过，国家控制A股运行的目的就是不让A股涨起来，一涨起来资金就出局了，这是目前国家不允许的。去年房地产做局成功，套住了一大批资金，现在怎么会让股市走牛，开一个口子让资金顺利出逃？A股被国家控盘大家都知道，但控盘的目的就不一定都知道了。其实就是简单的一句话：把资金留下来，不许跑！对中国来说，目前控制资金不出逃最有效的方法就是“套牢”它，所以说目前股市不会走牛是有依据的！大背景决定资本市场的运行方向。现在中美斗得厉害，归根结底就是争“资金”，美国股市牛气冲天就是想让“资金”回流美国，中国A股横盘（短期波动，中长期下跌）是阻止资金外流，这一虚一实的斗争目前正在进行，但高潮还在后面。现在再看看美国道指22000点以上，而上证A股控制在3300以下，这对于今后吸引资金来说，谁更有优势？不言自明了吧！对于后市，资金是去美国还是去中国这可是关系到中美生死的决战！为此，中国在2015年6月主动中断牛市，为的就是争取战略主动（这其间的过程就不用多说了，大家可以自己查一查），为最后的决战做好准备。现在来看，中国的准备工作已经基本完成，下一步就是等待时机引爆美国股市。（看看美道指6月底的单日暴跌，这其中就有中国的身影，相信中国已经在美国股市中组织了一个庞大的空军团队，只等高层一声令下）对今年A股难上涨、难下跌的局面，大多数人认为主要是为了发行新股而为。其实从大局上判断，管理层维护目前的状况是为了等待与美股共振的时机，至少在美股见顶下跌之前管理层是不允许A股出现大幅下跌的。不然A股早于美股下跌，当后面美股见顶回落之时，A股的崩盘风险将难以控制。另一个原因就是这个等待的时间内，A股加速扩容 对“脱虚入实”显然是有利的，因为尽可能地先让一部分资金进入实体经济，好处太大。所以在暴跌之前高速发行仍会继续。最后，A股在等待的期间内，加速扩容做大盘子，以后会接纳更多的外来资金，这也算是长远的积极措施了。回顾一年多以来，动用国家队资金控盘，并以前所未有的速度发行新股，主动地卸杠杆，目的就是为了先让资金尽可能地进入实体，为金融风暴到来之前筑好篱笆，堵住漏洞，防范即将到来的冲击。近期美国投行罗杰斯预判，史上最严重的金融危机将爆发，不管大家信不信，本人是信了！这可以从近期国际政治、经济和中国周边的形势就能感觉到了。基于这么一个大背景，初步判断当美国股市开始走熊，A股的转折点就会到来，A股将与美国股市同时或稍晚于美国股市下跌，但一定早于美国股市见大底，这样从美国股市逃离的资金会大幅地流向中国。这就是2015年中断A股牛市背后的大战略。对于目前A股来说，只要美股不跌，A股就没有大风险。这期间只要把控好股市短线的波动，尽可能地短线操作就行了。什么时候美股开始跌了，就空仓等待大底的到来。（其实也很简单！）最后再多说一句，后市的大底在目前上证的点位上，再跌1000点是完全完全可能的，这完全取决于高层想吸引国际资金的程度，或对美国作出什么样的让步了。 
                        "
1,1162,2017-12-06,业绩喜人！券商自营蓝筹获利巨大！广发证券连板,"
                            
                            业绩喜人！券商自营蓝筹获利巨大！广发证券连板五天！ 
                        "
8,2287,2017-12-13,50亿外 资机构资金囤兵广发！砸不动了主力！广,"
                            
                            50亿外资机构资金囤兵广发！砸不动了主力！广发证券必须涨！筹码极度集中 
                        "
94,37227,2017-12-30,我用计算，算出了贵州燃气8.20元买点，10天涨到,"
                            
                            我用计算，算出了贵州燃气8.20元买点，10天涨到16.80元，我卖就停牌，有绝招，有帖作证，现在又有一只股在等，今年开盘买张家港行，9元多买，25元卖，我专伏击大庄股。 
"
49,14529,2017-06-13,认清骗子老梁,"
                            
                            上海老梁大骗子你良心是黑的，去年六月到今年六月了一年了，一路看多骗人洗脑，害了那么多相信你的粉，大家都出来举报他这垃圾！ 
                        "
6,5505,2017-06-23,惠达卫浴九五之尊完美短中长线 惠达卫浴河北唐,"
惠达卫浴九五之尊完美短中长线惠达卫浴河北唐山板块，严重低估的轻工制造，良好的基本面结合河北雄安新区概念，雄安新区有关所有家居块惠达卫浴将会直接受益，国内唯一一家数脂模型及高压成型技术的企业，重点是公司做的是国际化的生意，美国，英国，澳大利亚等80多个国家的生意，中报业绩及年报业绩必大增厚报投资者，后市潜力无限，可谓两市难求的一只超级牛股，论基本面，论行业，论题材概念，论公司发展潜力，在整个中小床次新里面家用轻工制造里面应该是排名第一好的票，再也找不出第二个惠达卫浴，投资者朋友们可重点放自选股。--------------------------------------------------------------------------------------------前十大股东锁仓25%（锁仓的都是券商，银行，公墓基金，证金），市场流动性减少，活跃度大增，可谓概念白马袖珍王，所以不管是短线还是中线长线，惠达卫浴都具备相对较高的投资价值，接受范围广，不论是技术看盘，价值投资者，中大机构投资者，都可以放款资金激进介入该股，未来股价只会往上走，发行缺口除权后会补上！这样的股票有什么理由不被各大资金锁定关注呢？ 投资者可对该股后期走势保持绝对乐观的态度，应积极做多，持股锁仓，考虑新高以上结构高抛。----------------------------------------------------------------------------------------------｜经营范围 ｜生产和销售卫生陶瓷制品、建筑陶瓷制品、卫生陶瓷洁具配件、｜｜ ｜整体浴室、整体橱柜、建筑装饰、装修材料、高中档系列抛光砖｜｜ ｜、墙地板；坐便盖、水箱配件、塑料制品、卫生瓷配套产品；文｜｜ ｜化用纸、胶印纸的加工；原纸销售；纸板、纸箱加工；本企业生｜｜ ｜产、科研所需的原辅材料、机械设备、仪器、仪表及零配件的进｜｜ ｜口业务。木制门窗批发、零售；普通货运；网上销售本公司自产｜｜ ｜的产品；自营代理各类商品和技术的进出口业务（国家限制和禁｜｜ ｜止的除外） （依 法须经批准的项目，相关部门后方可开展营活｜｜ ｜动） 。02在整个河北家居行业，惠达卫浴是最有资格直接拿到所有以上相关类的订单，潜力无限，且行且珍惜。------------------------------------------------------------------------------ 
                        "
5,10827,2017-08-10,雄安+次新+一带一路+绩优+高增长=惠达卫浴，目,"
                            
                            雄安+次新+一带一路+绩优+高增长=惠达卫浴，目前接近破发，此时买入就是挖主力的肉! 
                        "
2,5892,2017-06-15,惠达卫浴九五之蹲完美短中长线 惠达卫浴河北唐,"
惠达卫浴九五之蹲完美短中长线惠达卫浴河北唐山板块，严重低估的轻工制造，良好的基本面结合河北雄安新区概念，雄安新区有关所有家居块惠达卫浴将会直接受益，国内唯一一家数脂模型及高压成型技术的企业，重点是公司做的是国际化的生意，美国，英国，澳大利亚等80多个国家的生意，中报业绩及年报业绩必大增厚报投资者，后市潜力无限，可谓两市难求的一只超级牛股，论基本面，论行业，论题材概念，论公司发展潜力，在整个中小床次新里面家用轻工制造里面应该是排名第一好的票，再也找不出第二个惠达卫浴，投资者朋友们可重点放自选股。--------------------------------------------------------------------------------------------前十大股东锁仓25%（锁仓的都是券商，银行，公墓基金，证金），市场流动性减少，活跃度大增，可谓概念白马袖珍王，所以不管是短线还是中线长线，惠达卫浴都具备相对较高的投资价值，接受范围广，不论是技术看盘，价值投资者，中大机构投资者，都可以放款资金激进介入该股，未来股价只会往上走，发行缺口除权后会补上！这样的股票有什么理由不被各大资金锁定关注呢？ 投资者可对该股后期走势保持绝对乐观的态度，应积极做多，持股锁仓，考虑新高以上结构高抛。----------------------------------------------------------------------------------------------｜经营范围 ｜生产和销售卫生陶瓷制品、建筑陶瓷制品、卫生陶瓷洁具配件、｜｜ ｜整体浴室、整体橱柜、建筑装饰、装修材料、高中档系列抛光砖｜｜ ｜、墙地板；坐便盖、水箱配件、塑料制品、卫生瓷配套产品；文｜｜ ｜化用纸、胶印纸的加工；原纸销售；纸板、纸箱加工；本企业生｜｜ ｜产、科研所需的原辅材料、机械设备、仪器、仪表及零配件的进｜｜ ｜口业务。木制门窗批发、零售；普通货运；网上销售本公司自产｜｜ ｜的产品；自营代理各类商品和技术的进出口业务（国家限制和禁｜｜ ｜止的除外） （依 法须经批准的项目，相关部门后方可开展营活｜｜ ｜动） 。02在整个河北家居行业，惠达卫浴是最有资格直接拿到所有以上相关类的订单，潜力无限，且行且珍惜。---------------------------------------------------------------------------------------- 
                        "
29,21248,2017-12-04,清仓离场，下个目标2600.,"

"
6,6282,2017-12-06,只要有跌停的股票，底就不是底。,"

"
49,19672,2017-10-08,天王山主宰之数3600的历史成因,"
                            
                            高屋建瓴大视界：（1）998-6124 质变二分位=3561（2）1664-5178质变二分位=3421（3）2016年元月之-熔断顶=3600区域（4）3240+180=3420；3240+240=3480（2009标志性历史磁带危机反弹顶=3478） 
                        "
237,116424,2017-05-09,每日收盘总结，以后我每天写的收盘总结都发在这,"
                            
                            第524节2017年5月9日收盘总结今天市场走势和我昨日分析完全一致，沪深两市均窄幅震荡收小阳线。今天的小阳线我们还不能看作是止跌阳线，目前以石化双雄为代表的大盘蓝筹股还没有明显的止跌迹象，他们在今后的几天会不会创新低还需观察。从成交量上看，市场的量能还有进一步萎缩的空间，现在市场量能虽然不足，但还不是地量区间。明天市场继续窄幅震荡的概率最大，明天我们还是要特别关注石化双雄的走势。我上周五打底仓的股票今天还是基本没涨也没跌，我依然只能静观其变。 
                        "
1,623,2017-12-05,劝大家都退出股市，股市不是人呆的地方，亏钱，,"
                            
                            劝大家都退出股市，股市不是人呆的地方，亏钱，除了亏钱还是亏钱。 
                        "
73,16869,2017-05-20,以国有企业改革，10年前没改早就死了！现在改早,"
                            
                            以国有企业改革，10年前没改早就死了！现在改早就来不及了！ 
"
45,25841,2017-09-15,谁在啊 呵呵,"

"
169,48366,2017-11-13,今天是大绿棒子来临之前最后的阳光,"
                            
                            今天是大绿棒子来临之前最后的阳光 
                        "
31,5566,2017-11-30,咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元我要评论 
                        "
21,3670,2017-11-30,咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
24,4018,2017-11-30,咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
34,5098,2017-11-30,咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
27,4636,2017-11-30,.咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
19,3959,2017-11-30,咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百,"
                            
                            咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
39,5508,2017-11-30,咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% ,"
                            
                            咯咯咯 年年业绩翻今年4倍 今年净资增55亿25% 市值仅270亿 可暴涨5倍 瞎子狂笑 瞎子狂笑 前三年业绩翻今年4倍，前三季净资产狂增55亿25% 市值仅270亿 可暴涨5倍。 咯咯咯咯咯 狂笑 瞎子狂笑 市值270亿 利润冲百亿 晨鸣纸业 000488。 今年前三季净资产狂增43亿外加6月分红几亿，仅三季净资产暴增55亿，三季单季实际利润高达32亿，狂笑 可暴涨5倍 市值仅270亿，全年利润有望冲百亿，明年150亿？。 前三年业绩都翻倍。 市值270亿，前三季实际利润57亿，全年有望利润冲击百亿。 明年有望冲击150亿？辽宁镁矿储量3800万吨，价值7000亿，200万亩自有林600万亩合作丰速生林价值一旦重估至少价值千亿。晨鸣纸业（000488）17元买入，明年6月分红绝对收益6%，年化收益率12％左右 ，为低价定增作最后打压脑子不要进水！单淡季三季利已超32亿，照此速度明年利润超150亿？。 三季报表每股0.41元，应收票据贴隐瞒利润24亿元。 今年底镁矿投产赶上镁价暴涨，明年山东本部50万吨投产，湖北黄岗一期投产，又将为公司创造天量利润，今年十月纸价又二次大幅提价，在大环保压力下中小纸企纷纷关门，今后多年纸价将保持http://acttg.eastmoney.com/pub/web_nr_gbzwy_bmy_01_01_01_0极高的景气度，去年毛利达惊人的83％的公司融资租赁去年创净利10亿元，今年又将大幅提升三季报后券商们纷纷在20元附近给出买入增持，安信给出6个月目标价25.8元 
                        "
16,6367,2017-12-10,发个图片 进来看看吧,"
                            
                            大家发表下见解 
"
62,52795,2017-08-30,克服恐惧耐心持股大盘在上升初期是以波浪式的运,"
                            
                            根据能量运行规律大盘处在上升初期的慢慢牛市路上！在上升初期不会一挥而就，而是三步一回头，以波浪式的运行方式前进！操盘建议：克服恐惧耐心持股！非短线高手不做短线操作！ 
                        "
86,41350,2017-11-24,部分低价(3-4元)地产股:估值修复上涨空间很大:,"
                            
                            本人从事房地产行业工作十七年,熟知房地产行业的特性和特点及走向,所以本人大部分时间重点炒优质地产股,其理由:本人认为房地产行业具如下五大优势:一是:估值优势突出:部分地产股低估严重,价值与价格严重背离,极具估值优势和中长期投资价值。二是:房地产行业具八高八低优势:八高是:盈利能力高弹性、高毛利率、高劳动生产率、高人均利润率、高每股收益率、高每股净资产、高回报率、高转型机率;八低是:用人低(一个几十亿销售额的公司.用人不到200人)、人工成本低(与各行业比较,在当下用人成本不断上升的情况下房地产行业优势突显)、市盈率低、市净率低、估值低(3496只A股同等条件下比较,方显真金白银)、风险低(现价买入收益远远大于风险)、涨幅低(不论1664点以来,还是2638点,还是3017以来,滞涨严重,趴在底部)、股价低(很多3-4元股基本面极其优良)。三是:具新型城镇化和保国民经济增长优势:保国民经济增长和新型城镇化要发展,房地产行业龙头地位3-5年不可替代,(全国政协委员、著名经济学家厉以宁表示，房地产的支柱产业效应不能低估，这个产业能解决老百姓的住房问题，还能带动消费和国民经济增长。他认为，不能一说到房地产就说泡沫，现在经济增速放缓，房地产是一大拉动力),国家层面对房地产行业政策不可能有重大改变,对房地产行业的调控,本意是促房地产行业健康稳定发展,并不是恶意打压。 四是:房地产企业具转型快的优势:房地产企业转型多元化多业态发展快,并有这个经济实力,如:参予国企改革、要投资开办一所学校、一所民营医院、一家民营银行、一家民营证券或信托公司、一家民营保险公司、一家民营传媒和影视公司或涉新兴行业、互联网+、军工、新能源、环保、智慧城市、美丽中国等诸行业,就他们这十几年积累的资本和经济实力是轻而易举的事,有些房企已率先战略转型,有些房企也正在规划战略转型。五是:房地产板块在股市中的龙头地位优势:房地产股(151只左右)在持续打压下跌后,绝大部分(除招、保、万、金外)估值处在历史底部区域(而这些股都是区域龙头企业,基本面极其优良),逢低吸纳正当时。我几十年的炒股经历告诉我---中国股市要走牛市,不可能没有房地产股的参予,同时,房地产行业发展受阻,也会影响几十上百个行业率先业绩下滑,所以,部分低价(股价3-4元,如,600665、600743、600823)地产股估值修复上涨空间很大。 
                        "
62,25565,2017-08-12,何为去杠杆,"
                            
                            尤其现在国有资产在去杠杆，你知道为什么吗？？？大家讨论讨论 
                        "
313,201441,2017-05-12,a股3053点双底做成，目标看高一线6281点！,"
                            
                            a股3053点双底做成，第一个底部是2017年1月16日，第二个是2017年5月10日，目标看高一线6281点，期待17、18年的大牛市。中长线下周一开盘可以重仓介入，个股自己选，但要选好！ 
"
29,19987,2017-09-01,上证指数3301点的191交易日即9月6日见顶，然后,"
                            
                            上证指数3301点的191交易日即9月6日见顶，然后跌很多， 
"
14,6181,2017-10-16,这样的大盘，你很有面子哦！呵呵,"
                            
                            这样的大盘，你很有面子哦！呵呵 
                        "
