地区,行业领域,公司名称,行业,公司规模,网站,公司评分,月薪
东莞,房地产/建筑,中惠熙元房地产集团有限公司,房地产开发,500-999人,www.zovie.cn,3.7,￥7524
东莞,房地产/建筑,东莞厚街TTI 集团,装修装饰,www.ttigroup.com/en/home,,3.6,￥4900
东莞,房地产/建筑,中惠熙元,房地产开发,,,3.0,￥8090
东莞,房地产/建筑,岭南园林,园林景观,1000-9999人,www.lnlandscape.com,3.5,￥4356
东莞,房地产/建筑,沿海地产,房地产开发,100-499人,,4.0,￥12936
东莞,房地产/建筑,东莞市同业房地产经纪有限公司,地产经纪/中介,20-99人,微信：tongye0769,暂无,￥6500
东莞,房地产/建筑,东莞市晟利置业投资顾问有限公司,房地产开发,20-99人,,暂无,￥0
东莞,房地产/建筑,东莞富盈房地产,房地产开发,20-99人,,2.5,￥7580
东莞,房地产/建筑,东莞市德融实业投资有限公司,房地产开发,100-499人,www.dr0769.com,5.0,￥4125
东莞,房地产/建筑,东莞万达广场有限公司,房地产开发,,,3.8,￥18228
东莞,房地产/建筑,东莞市佳兆业房地产开发有限公司,房地产开发,,,4.0,￥11305
东莞,房地产/建筑,广州市优伟家居用品有限公司,装修装饰,1000-9999人,www.uwin-china.com,1.0,￥3250
东莞,房地产/建筑,广东现代国际展览中心有限公司,物业管理/商业中心,20-99人,,暂无,￥8541
东莞,房地产/建筑,广东金中汇建设有限公司,房地产开发,20-99人,,暂无,￥4300
东莞,房地产/建筑,东莞世联地产顾问有限公司,地产经纪/中介,,,3.5,￥2850
东莞,房地产/建筑,广东华坤建设集团有限公司,房地产开发,500-999人,,暂无,￥11824
东莞,房地产/建筑,广州人和新天地公共设施有限公司,房地产开发,0-20人,,暂无,￥3387
东莞,房地产/建筑,顾家家居,家具/家居,20-99人,,2.8,￥4000
东莞,房地产/建筑,广东恒亿集团有限公司,房地产开发,1000-9999人,www.gdhengyi.com,3.0,￥4037
东莞,房地产/建筑,广东鸿高建设集团有限公司,房地产开发,500-999人,,2.0,￥4825
东莞,房地产/建筑,东莞市远征房地产经纪有限公司,地产经纪/中介,20-99人,,5.0,￥3162
东莞,房地产/建筑,东莞市田禾房地产投资有限公司,房地产开发,,,暂无,￥7365
东莞,房地产/建筑,广东天霸设计装饰工程有限公司,工程施工,100-499人,www.tb888.net,5.0,￥5750
东莞,房地产/建筑,东莞万科房地产有限公司,房地产开发,1000-9999人,,4.3,￥2722
东莞,房地产/建筑,东莞市大岭山镇明辉家私厂,装修装饰,,,2.7,￥4805
东莞,房地产/建筑,东莞天麟房地产开发有限公司,房地产开发,0-20人,,暂无,￥3500
东莞,房地产/建筑,应城乐华厨卫有限公司,装修装饰,100-499人,www.yingcheng.net,暂无,￥5000
东莞,房地产/建筑,东莞市虎门国际购物中心有限公司,房地产开发,100-499人,,暂无,￥2300
东莞,房地产/建筑,东莞市领航房地产经纪有限公司,地产经纪/中介,100-499人,,暂无,￥0
东莞,房地产/建筑,东莞市民盈房地产开发有限公司,房地产开发,100-499人,,4.0,￥13124
东莞,房地产/建筑,东莞大宝化工制品有限公司,工程施工,100-499人,www.taihopaint.com,3.9,￥4748
东莞,房地产/建筑,广东金信联行置业有限公司,房地产开发,500-999人,www.jxuf.com,1.0,￥4198
东莞,房地产/建筑,东莞市粤建监理工程有限公司,房地产开发,20-99人,,4.0,￥5095
东莞,房地产/建筑,东莞市和谷装饰设计工程有限公司,装修装饰,20-99人,www.hegu123.com,暂无,￥0
东莞,房地产/建筑,东莞市亿方房地产投资有限公司,物业管理/商业中心,,,暂无,￥9020
东莞,房地产/建筑,东莞市柏丽廊家居有限公司,装修装饰,20-99人,www.brillar.com.cn,3.0,￥4400
东莞,房地产/建筑,深圳中天精装股份有限公司,工程施工,1000-9999人,www.szztzs.com,3.4,￥4500
东莞,房地产/建筑,广东中天实业投资集团有限公司,房地产开发,500-999人,www.ceggd.com,暂无,￥0
东莞,房地产/建筑,广东中基工程有限公司,工程施工,100-499人,,暂无,￥6655
东莞,房地产/建筑,和记黄埔地产管理有限公司东莞分公司,房地产开发,www.hwpg.com,,暂无,￥0
东莞,房地产/建筑,东莞市世博集团有限公司,房地产开发,,,暂无,￥7964
东莞,房地产/建筑,东莞市东佳房地产代理有限公司,房地产开发,20-99人,www.tgxzl.com,暂无,￥21749
东莞,房地产/建筑,东莞市大业建筑技术咨询有限公司,工程施工,,,4.0,￥3300
东莞,房地产/建筑,东莞中原物业顾问有限公司,物业管理/商业中心,500-999人,dg.centanet.com,3.5,￥5564
东莞,房地产/建筑,东莞市和立装饰工程有限公司,装修装饰,20-99人,,暂无,￥0
东莞,房地产/建筑,东莞市慧宏实业有限公司,房地产开发,100-499人,www.huihong-china.cn/,暂无,￥6449
东莞,房地产/建筑,明辉,房地产开发,,,暂无,￥3085
东莞,房地产/建筑,东莞市万科物业服务有限公司,物业管理/商业中心,500-999人,www.vanke.com,4.0,￥4129
东莞,房地产/建筑,广东华美霖园林景观工程有限公司,房地产开发,100-499人,www.gdhml.com,暂无,￥0
东莞,房地产/建筑,广东海德集团有限公司,房地产开发,1000-9999人,www.haidegroup.com,4.0,￥6500
东莞,房地产/建筑,东莞市古兰软装饰艺术有限公司,装修装饰,20-99人,,暂无,￥2500
东莞,房地产/建筑,东莞市广强建筑基础工程有限公司,工程施工,100-499人,www.dggq.com,暂无,￥6189
东莞,房地产/建筑,万通新创工业资源投资有限公司,房地产开发,100-499人,,暂无,￥0
东莞,房地产/建筑,东莞友联建筑材料有限公司,房地产开发,,,暂无,￥4175
东莞,房地产/建筑,东莞市天介设计制作有限公司,建筑设计,20-99人,,暂无,￥5800
东莞,房地产/建筑,东莞玫瑰新村开发有限公司,房地产开发,,,暂无,￥0
东莞,房地产/建筑,光大地产,房地产开发,100-499人,www.ebland.com.cn,3.5,￥6320
东莞,房地产/建筑,东莞市永发集团有限公司,房地产开发,500-999人,,暂无,￥0
东莞,房地产/建筑,东莞市金盛房地产开发有限公司,房地产开发,20-99人,,5.0,￥2100
东莞,房地产/建筑,广东广前钢结构有限公司,房地产开发,100-499人,www.gqgjg.com,暂无,￥0
东莞,房地产/建筑,东莞东城万达广场商业管理有限公司,物业管理/商业中心,,,3.0,￥0
东莞,房地产/建筑,东莞市金地房地产投资有限公司,房地产开发,100-499人,www.gemdale.com,暂无,￥0
东莞,房地产/建筑,中建五局广东公司,房地产开发,1000-9999人,,3.4,￥6534
东莞,房地产/建筑,家宝园林,园林景观,www.jiabaoyuanlin.com,,暂无,￥2199
东莞,房地产/建筑,广东旗胜建筑装饰工程有限公司,工程施工,100-499人,www.qsqsqsqs.com/,5.0,￥4501
东莞,房地产/建筑,中国电子东莞产业园有限公司,房地产开发,100-499人,,暂无,￥0
东莞,房地产/建筑,东莞市梓誉检具有限公司,工程施工,0-20人,,暂无,￥5450
东莞,房地产/建筑,东莞市世安居房地产中介有限公司尚书苑分公司,房地产开发,100-499人,www.cityhabour.com,暂无,￥0
东莞,房地产/建筑,东莞赛诺家居用品有限公司,装修装饰,,,5.0,￥4900
东莞,房地产/建筑,天硕照明设备厂,环境工程,20-99人,www.tianshuogd.com,暂无,￥0
东莞,房地产/建筑,广东家美陶瓷有限公司,房地产开发,1000-9999人,www.gdwm.cn,3.0,￥4200
东莞,房地产/建筑,岭南园林有限公司,园林景观,,,3.0,￥4602
东莞,房地产/建筑,建筑施工,工程施工,,,暂无,￥6146
东莞,房地产/建筑,广深高速,市政路桥,,,暂无,￥3993
东莞,房地产/建筑,百分百全开窗科技有限公司,装修装饰,100-499人,www.qkc100.com,5.0,￥0
东莞,房地产/建筑,东莞市盈锋房地产开发有限公司,房地产开发,500-999人,www.dgyfjt.com,暂无,￥3262
东莞,房地产/建筑,中奥物业管理有限公司,物业管理/商业中心,20-99人,,2.0,￥3495
东莞,房地产/建筑,深圳市开元国际物业管理有限公司东莞分公司,物业管理/商业中心,1000-9999人,www.ejarl.com,暂无,￥3000
东莞,房地产/建筑,东莞鸿业工程建设监理有限公司,房地产开发,100-499人,,5.0,￥4936
东莞,房地产/建筑,盛昌布艺,装修装饰,,,暂无,￥3474
东莞,房地产/建筑,东莞市中信物业管理有限公司,物业管理/商业中心,100-499人,www.citicdgpm.com.cn,4.0,￥3471
东莞,房地产/建筑,东莞市世纪城商住开发有限公司,物业管理/商业中心,,,暂无,￥0
东莞,房地产/建筑,东莞市信诺辉煌商业顾问服务有限公司,房地产开发,20-99人,,暂无,￥6299
东莞,房地产/建筑,虎彩文化用品有限公司,装修装饰,0-20人,,4.0,￥5393
东莞,房地产/建筑,中海监理,房地产开发,,,5.0,￥6654
东莞,房地产/建筑,东莞市世安居房地产中介有限公司,地产经纪/中介,100-499人,,1.0,￥3400
东莞,房地产/建筑,东莞市泰特玻璃制品有限公司,工程施工,100-499人,www.timetechglass.com,暂无,￥3418
东莞,房地产/建筑,东莞市威扬装饰设计有限公司,装修装饰,100-499人,www.wei-yang.com.cn,暂无,￥3450
东莞,房地产/建筑,东莞市融城商务咨询服务有限公司,房地产开发,100-499人,,暂无,￥4724
东莞,房地产/建筑,广东宏达工贸集团,房地产开发,500-999人,www.gd-hd.com,3.0,￥5616
东莞,房地产/建筑,东莞市启泰灯饰有限公司,建筑设计,500-999人,,暂无,￥3262
东莞,房地产/建筑,东莞市融易房地产经纪有限公司南城金域中央分公司,地产经纪/中介,500-999人,,暂无,￥8349
东莞,房地产/建筑,东莞市达鑫实业发展有限公司,房地产开发,100-499人,,3.0,￥2149
东莞,房地产/建筑,东莞市富盈房地产开发有限公司,房地产开发,100-499人,www.cinese.com.cn,5.0,￥4752
东莞,房地产/建筑,东莞市皇庭装饰设计工程有限公司,装修装饰,100-499人,,暂无,￥6783
东莞,房地产/建筑,广东华方工程设计有限公司,工程施工,0-20人,www.walford.cn,3.4,￥8729
东莞,房地产/建筑,东莞市君蓉建材贸易有限公司,房地产开发,20-99人,,暂无,￥4400
东莞,房地产/建筑,广州至道地产代理有限公司,房地产开发,,,5.0,￥0
东莞,房地产/建筑,东莞中堂帕马斯迪利沙幕墙有限公司,工程施工,100-499人,,暂无,￥3328
东莞,房地产/建筑,东莞华美乐建材超市,房地产开发,100-499人,,4.0,￥6618
